ExpRepeatIndex	A_frac	A	B	C	D	E	vis	type	smallChar	largeChar	smallNum	largeNum	trial	ExpIndex	expType	text
1	0.325	63.1675882032141	13.7696740797387	4.47514407591508	16.5643460350111	88.1584620336071	moving	normal	C	B	4.47514407591508	13.7696740797387	moving7	7	main	
1	0.475	8.6432457783149	45.7821950083598	18.1963069017156	37.7604408888146	2.49180083628744	moving	normal	A	C	8.6432457783149	18.1963069017156	moving10	10	main	
1	0.075	43.989209830761	55.9441511053592	3.59927811226699	30.5065141059458	47.9903748302266	rotation	normal	C	E	3.59927811226699	47.9903748302266	rotation2	2	main	
1	0.875	46.2701585143805	63.695045770146	30.8335199952126	53.1058046035469	40.4863887000829	rotation	normal	E	A	40.4863887000829	46.2701585143805	rotation18	18	main	
1	0.925	0.430113756908225	79.3081061216071	53.8587196497247	70.1779041904956	0.397855225140108	moving	normal	E	A	0.397855225140108	0.430113756908225	moving19	19	main	
1	0.625	85.3074290556833	35.2842737651932	56.454838024309	50.5524332169443	57.2677425574511	rotation	normal	B	C	35.2842737651932	56.454838024309	rotation13	13	main	
1	0.925	53.8587196497247	0.430113756908225	0.397855225140108	79.3081061216071	70.1779041904956	rotation	normal	C	B	0.397855225140108	0.430113756908225	rotation19	19	main	
1	0.025	10.2327921194956	87.7082964814291	46.7147195478901	2.19270741203573	73.0911182938144	moving	normal	D	B	2.19270741203573	87.7082964814291	moving1	1	main	
1	0.125	77.90200591553	13.9991177245975	64.8942107334733	16.3028917973861	8.11177634168416	rotation	normal	E	C	8.11177634168416	64.8942107334733	rotation3	3	main	
1	0.625	35.2842737651932	56.454838024309	57.2677425574511	85.3074290556833	50.5524332169443	moving	normal	A	B	35.2842737651932	56.454838024309	moving13	13	main	
1	0.025	46.7147195478901	10.2327921194956	2.19270741203573	73.0911182938144	87.7082964814291	rotation	normal	C	E	2.19270741203573	87.7082964814291	rotation1	1	main	
1	0.675	99.7720881830901	10.5872879458119	15.6848710308324	1.56130550894886	62.0124822948128	moving	normal	B	C	10.5872879458119	15.6848710308324	moving14	14	main	
1	0.975	5.61123105013578	96.4918015990406	72.4285129690543	5.75510876937003	38.1625866284594	rotation	normal	A	D	5.61123105013578	5.75510876937003	rotation20	20	main	
1	0.475	18.1963069017156	8.6432457783149	45.7821950083598	2.49180083628744	37.7604408888146	rotation	normal	B	A	8.6432457783149	18.1963069017156	rotation10	10	main	
1	0.175	8.57753679354457	11.9294336996973	49.6992086060345	49.0144959631118	63.8214366044849	moving	normal	A	D	8.57753679354457	49.0144959631118	moving4	4	main	
1	0.675	99.7720881830901	1.56130550894886	10.5872879458119	62.0124822948128	15.6848710308324	rotation	normal	C	E	10.5872879458119	15.6848710308324	rotation14	14	main	
1	0.825	60.8629639726132	18.7197925854627	13.2386145181954	22.6906576793488	39.0190941980109	moving	normal	B	D	18.7197925854627	22.6906576793488	moving17	17	main	
1	0.075	43.989209830761	3.59927811226699	47.9903748302266	30.5065141059458	55.9441511053592	moving	normal	B	C	3.59927811226699	47.9903748302266	moving2	2	main	
1	0.525	44.7683473583311	8.58497268054634	16.3417799940302	83.2133897580206	31.127199988629	moving	normal	C	E	16.3417799940302	31.127199988629	moving11	11	main	
